Timestamp,Load_kW
2025-07-11 15:20:00,51457.74
2025-07-11 15:25:00,51052.76
2025-07-11 15:30:00,50640.62
2025-07-11 15:35:00,50221.53
2025-07-11 15:40:00,49795.67
2025-07-11 15:45:00,49363.27
2025-07-11 15:50:00,48924.51
2025-07-11 15:55:00,48479.61
2025-07-11 16:00:00,48028.78
2025-07-11 16:05:00,47572.24
2025-07-11 16:10:00,47110.2
2025-07-11 16:15:00,46642.88
2025-07-11 16:20:00,46170.51
2025-07-11 16:25:00,45693.3
2025-07-11 16:30:00,45211.49
2025-07-11 16:35:00,44725.31
2025-07-11 16:40:00,44234.99
2025-07-11 16:45:00,43740.76
2025-07-11 16:50:00,43242.85
2025-07-11 16:55:00,42741.51
2025-07-11 17:00:00,42236.97
2025-07-11 17:05:00,41729.47
2025-07-11 17:10:00,41219.25
2025-07-11 17:15:00,40706.56
2025-07-11 17:20:00,40191.64
2025-07-11 17:25:00,39674.74
2025-07-11 17:30:00,39156.09
2025-07-11 17:35:00,38635.96
2025-07-11 17:40:00,38114.58
2025-07-11 17:45:00,37592.2
2025-07-11 17:50:00,37069.08
2025-07-11 17:55:00,36545.46
2025-07-11 18:00:00,36021.59
2025-07-11 18:05:00,35497.71
2025-07-11 18:10:00,34974.09
2025-07-11 18:15:00,34450.97
2025-07-11 18:20:00,33928.59
2025-07-11 18:25:00,33407.21
2025-07-11 18:30:00,32887.08
2025-07-11 18:35:00,32368.44
2025-07-11 18:40:00,31851.53
2025-07-11 18:45:00,31336.61
2025-07-11 18:50:00,30823.92
2025-07-11 18:55:00,30313.7
2025-07-11 19:00:00,29806.2
2025-07-11 19:05:00,29301.66
2025-07-11 19:10:00,28800.32
2025-07-11 19:15:00,28302.41
2025-07-11 19:20:00,27808.18
2025-07-11 19:25:00,27317.86
2025-07-11 19:30:00,26831.68
2025-07-11 19:35:00,26349.87
2025-07-11 19:40:00,25872.67
2025-07-11 19:45:00,25400.29
2025-07-11 19:50:00,24932.97
2025-07-11 19:55:00,24470.93
2025-07-11 20:00:00,24014.39
2025-07-11 20:05:00,23563.56
2025-07-11 20:10:00,23118.66
2025-07-11 20:15:00,22679.91
2025-07-11 20:20:00,22247.5
2025-07-11 20:25:00,21821.64
2025-07-11 20:30:00,21402.55
2025-07-11 20:35:00,20990.41
2025-07-11 20:40:00,20585.43
2025-07-11 20:45:00,20187.8
2025-07-11 20:50:00,19797.7
2025-07-11 20:55:00,19415.32
2025-07-11 21:00:00,19040.85
2025-07-11 21:05:00,18674.46
2025-07-11 21:10:00,18316.32
2025-07-11 21:15:00,17966.61
2025-07-11 21:20:00,17625.5
2025-07-11 21:25:00,17293.14
2025-07-11 21:30:00,16969.69
2025-07-11 21:35:00,16655.31
2025-07-11 21:40:00,16350.15
2025-07-11 21:45:00,16054.35
2025-07-11 21:50:00,15768.05
2025-07-11 21:55:00,15491.4
2025-07-11 22:00:00,15224.51
2025-07-11 22:05:00,14967.53
2025-07-11 22:10:00,14720.56
2025-07-11 22:15:00,14483.73
2025-07-11 22:20:00,14257.16
2025-07-11 22:25:00,14040.94
2025-07-11 22:30:00,13835.18
2025-07-11 22:35:00,13639.98
2025-07-11 22:40:00,13455.44
2025-07-11 22:45:00,13281.64
2025-07-11 22:50:00,13118.65
2025-07-11 22:55:00,12966.57
2025-07-11 23:00:00,12825.47
2025-07-11 23:05:00,12695.4
2025-07-11 23:10:00,12576.43
2025-07-11 23:15:00,12468.62
2025-07-11 23:20:00,12372.03
2025-07-11 23:25:00,12286.69
2025-07-11 23:30:00,12212.64
2025-07-11 23:35:00,12149.93
2025-07-11 23:40:00,12098.58
2025-07-11 23:45:00,12058.61
2025-07-11 23:50:00,12030.05
2025-07-11 23:55:00,12012.91
