Timestamp,HPC_Max_MW
2025-07-11 12:10:00,62.748
2025-07-11 12:15:00,29.100511788071667
2025-07-11 12:20:00,49.18972979106043
2025-07-11 12:25:00,51.68578431211199
2025-07-11 12:30:00,62.748
2025-07-11 12:35:00,56.73018927494617
2025-07-11 12:40:00,47.41258215182786
2025-07-11 12:45:00,62.748
2025-07-11 12:50:00,51.5510889630521
2025-07-11 12:55:00,46.264604076394036
2025-07-11 13:00:00,48.968936488728126
2025-07-11 13:05:00,62.748
2025-07-11 13:10:00,60.37443691464063
2025-07-11 13:15:00,59.64208822930006
2025-07-11 13:20:00,34.253337783187085
2025-07-11 13:25:00,51.463468277069914
2025-07-11 13:30:00,62.748
2025-07-11 13:35:00,60.44537649935999
2025-07-11 13:40:00,23.28710299440937
2025-07-11 13:45:00,41.72105686908091
2025-07-11 13:50:00,44.21814257277598
2025-07-11 13:55:00,62.29751851082935
2025-07-11 14:00:00,50.839438898675255
2025-07-11 14:05:00,42.716750143512165
2025-07-11 14:10:00,62.748
2025-07-11 14:15:00,43.60084246351701
2025-07-11 14:20:00,49.22107193752115
2025-07-11 14:25:00,35.825947529865616
2025-07-11 14:30:00,53.35135885644072
2025-07-11 14:35:00,62.748
2025-07-11 14:40:00,52.30603042478136
2025-07-11 14:45:00,39.318868249801774
2025-07-11 14:50:00,44.56984544585155
2025-07-11 14:55:00,56.85687193213784
2025-07-11 15:00:00,48.588301495088814
2025-07-11 15:05:00,62.748
2025-07-11 15:10:00,62.468288586446434
2025-07-11 15:15:00,47.00926968770302
2025-07-11 15:20:00,41.69062740833809
2025-07-11 15:25:00,56.56598609837264
2025-07-11 15:30:00,43.398908721622355
2025-07-11 15:35:00,42.91564514235553
2025-07-11 15:40:00,36.36383036424584
2025-07-11 15:45:00,55.77560278450722
2025-07-11 15:50:00,48.3855808613067
2025-07-11 15:55:00,61.34009511595302
2025-07-11 16:00:00,45.51901163547169
2025-07-11 16:05:00,31.232018348313446
2025-07-11 16:10:00,29.35291541414494
2025-07-11 16:15:00,46.98241444641685
2025-07-11 16:20:00,44.869350748394055
2025-07-11 16:25:00,57.07689688941275
2025-07-11 16:30:00,51.58185438754186
2025-07-11 16:35:00,46.47390414438177
2025-07-11 16:40:00,49.401820855428426
2025-07-11 16:45:00,41.293165719734766
2025-07-11 16:50:00,37.25667148166104
2025-07-11 16:55:00,56.21382274782247
2025-07-11 17:00:00,43.56714719847928
2025-07-11 17:05:00,38.32776946085215
2025-07-11 17:10:00,36.18703154531158
2025-07-11 17:15:00,18.94535883527057
2025-07-11 17:20:00,27.29990949040646
2025-07-11 17:25:00,40.03106450985846
2025-07-11 17:30:00,44.06867141446367
2025-07-11 17:35:00,27.49261085196109
2025-07-11 17:40:00,30.694077999516033
2025-07-11 17:45:00,34.46882861686374
2025-07-11 17:50:00,38.07156568509268
2025-07-11 17:55:00,50.786414665767744
2025-07-11 18:00:00,44.40335221494898
2025-07-11 18:05:00,38.577716273850896
2025-07-11 18:10:00,34.89548313475431
2025-07-11 18:15:00,42.276905280382074
2025-07-11 18:20:00,46.24645813435068
2025-07-11 18:25:00,38.00993918013821
2025-07-11 18:30:00,36.60520009575402
2025-07-11 18:35:00,20.093505741408574
2025-07-11 18:40:00,18.689640609041206
2025-07-11 18:45:00,29.360001423396138
2025-07-11 18:50:00,30.60743959553694
2025-07-11 18:55:00,32.94431709667175
2025-07-11 19:00:00,20.25077030803369
2025-07-11 19:05:00,40.374474680433
2025-07-11 19:10:00,38.91713476702674
2025-07-11 19:15:00,39.59152297677854
2025-07-11 19:20:00,17.995321249434575
2025-07-11 19:25:00,19.483799541839634
2025-07-11 19:30:00,38.189574348110064
2025-07-11 19:35:00,32.55694063778824
2025-07-11 19:40:00,20.15605634361419
2025-07-11 19:45:00,0.0
2025-07-11 19:50:00,22.137852448358103
2025-07-11 19:55:00,14.512034908132305
2025-07-11 20:00:00,24.262748352878116
2025-07-11 20:05:00,36.67199596624392
2025-07-11 20:10:00,37.467155976650744
2025-07-11 20:15:00,16.93665409303926
2025-07-11 20:20:00,27.33654579324344
2025-07-11 20:25:00,43.20394792774365
2025-07-11 20:30:00,33.95945547651533
2025-07-11 20:35:00,43.8487073328812
2025-07-11 20:40:00,7.71868728512019
2025-07-11 20:45:00,44.565031473239564
2025-07-11 20:50:00,25.9397726882517
2025-07-11 20:55:00,2.2462535894445375
2025-07-11 21:00:00,15.678247857779805
2025-07-11 21:05:00,18.160043475898256
2025-07-11 21:10:00,27.01794180742378
2025-07-11 21:15:00,6.51170462317436
2025-07-11 21:20:00,21.355443483928543
2025-07-11 21:25:00,33.43339503340056
2025-07-11 21:30:00,15.477222690268196
2025-07-11 21:35:00,10.12933200909015
2025-07-11 21:40:00,10.637865378104218
2025-07-11 21:45:00,18.800687411793483
2025-07-11 21:50:00,12.424341104726759
2025-07-11 21:55:00,14.73181336837931
2025-07-11 22:00:00,24.978014861198897
2025-07-11 22:05:00,11.085511541493828
2025-07-11 22:10:00,0.0
2025-07-11 22:15:00,16.494549890733197
2025-07-11 22:20:00,28.04038818063304
2025-07-11 22:25:00,26.876167511277195
2025-07-11 22:30:00,15.351539323173688
2025-07-11 22:35:00,11.732126277060729
2025-07-11 22:40:00,0.0
2025-07-11 22:45:00,7.043099336055147
2025-07-11 22:50:00,7.0146432790921
2025-07-11 22:55:00,2.1155581154970835
2025-07-11 23:00:00,15.843908746841976
2025-07-11 23:05:00,15.399441661199592
2025-07-11 23:10:00,17.291380862331142
2025-07-11 23:15:00,0.0
2025-07-11 23:20:00,14.419167300011386
2025-07-11 23:25:00,2.985281774990009
2025-07-11 23:30:00,5.280206503142385
2025-07-11 23:35:00,0.0
2025-07-11 23:40:00,0.0
2025-07-11 23:45:00,7.742799456697616
2025-07-11 23:50:00,4.4412934029851225
2025-07-11 23:55:00,7.90488193425805
