Timestamp,Excess_MW
2025-07-11 11:20:00,0.0
2025-07-11 11:25:00,0.0
2025-07-11 11:30:00,0.0
2025-07-11 11:35:00,0.0
2025-07-11 11:40:00,2.8034099999999995
2025-07-11 11:45:00,0.0
2025-07-11 11:50:00,2.734879999999997
2025-07-11 11:55:00,0.0
2025-07-11 12:00:00,0.0
2025-07-11 12:05:00,0.0
2025-07-11 12:10:00,2.734879999999997
2025-07-11 12:15:00,0.0
2025-07-11 12:20:00,0.0
2025-07-11 12:25:00,0.0
2025-07-11 12:30:00,2.9174700000000016
2025-07-11 12:35:00,0.0
2025-07-11 12:40:00,0.0
2025-07-11 12:45:00,3.1734499999999954
2025-07-11 12:50:00,0.0
2025-07-11 12:55:00,0.0
2025-07-11 13:00:00,0.0
2025-07-11 13:05:00,3.6713999999999984
2025-07-11 13:10:00,1.4499169146406388
2025-07-11 13:15:00,0.8805482293000537
2025-07-11 13:20:00,0.0
2025-07-11 13:25:00,0.0
2025-07-11 13:30:00,4.540010000000002
2025-07-11 13:35:00,2.443146499359983
2025-07-11 13:40:00,0.0
2025-07-11 13:45:00,0.0
2025-07-11 13:50:00,0.0
2025-07-11 13:55:00,5.221878510829349
2025-07-11 14:00:00,0.0
2025-07-11 14:05:00,0.0
2025-07-11 14:10:00,6.472879999999996
2025-07-11 14:15:00,0.0
2025-07-11 14:20:00,0.0
2025-07-11 14:25:00,0.0
2025-07-11 14:30:00,0.0
2025-07-11 14:35:00,7.997959999999999
2025-07-11 14:40:00,0.0
2025-07-11 14:45:00,0.0
2025-07-11 14:50:00,0.0
2025-07-11 14:55:00,3.488151932137839
2025-07-11 15:00:00,0.0
2025-07-11 15:05:00,10.120150000000002
2025-07-11 15:10:00,10.22281858644643
2025-07-11 15:15:00,0.0
2025-07-11 15:20:00,0.0
2025-07-11 15:25:00,5.513226098372641
2025-07-11 15:30:00,0.0
2025-07-11 15:35:00,0.0
2025-07-11 15:40:00,0.0
2025-07-11 15:45:00,6.412332784507221
2025-07-11 15:50:00,0.0
2025-07-11 15:55:00,12.860485115953018
2025-07-11 16:00:00,0.0
2025-07-11 16:05:00,0.0
2025-07-11 16:10:00,0.0
2025-07-11 16:15:00,0.3395344464168488
2025-07-11 16:20:00,0.0
2025-07-11 16:25:00,11.38359688941275
2025-07-11 16:30:00,6.370364387541862
2025-07-11 16:35:00,1.7485941443817694
2025-07-11 16:40:00,5.1668308554284295
2025-07-11 16:45:00,0.0
2025-07-11 16:50:00,0.0
2025-07-11 16:55:00,13.472312747822464
2025-07-11 17:00:00,1.3301771984792836
2025-07-11 17:05:00,0.0
2025-07-11 17:10:00,0.0
2025-07-11 17:15:00,0.0
2025-07-11 17:20:00,0.0
2025-07-11 17:25:00,0.3563245098584602
2025-07-11 17:30:00,4.9125814144636735
2025-07-11 17:35:00,0.0
2025-07-11 17:40:00,0.0
2025-07-11 17:45:00,0.0
2025-07-11 17:50:00,1.0024856850926795
2025-07-11 17:55:00,14.240954665767745
2025-07-11 18:00:00,8.381762214948985
2025-07-11 18:05:00,3.0800062738508984
2025-07-11 18:10:00,0.0
2025-07-11 18:15:00,7.825935280382076
2025-07-11 18:20:00,12.317868134350682
2025-07-11 18:25:00,4.602729180138212
2025-07-11 18:30:00,3.718120095754017
2025-07-11 18:35:00,0.0
2025-07-11 18:40:00,0.0
2025-07-11 18:45:00,0.0
2025-07-11 18:50:00,0.0
2025-07-11 18:55:00,2.6306170966717524
2025-07-11 19:00:00,0.0
2025-07-11 19:05:00,11.072814680433005
2025-07-11 19:10:00,10.116814767026739
2025-07-11 19:15:00,11.289112976778544
2025-07-11 19:20:00,0.0
2025-07-11 19:25:00,0.0
2025-07-11 19:30:00,11.357894348110065
2025-07-11 19:35:00,6.207070637788238
2025-07-11 19:40:00,0.0
2025-07-11 19:45:00,0.0
2025-07-11 19:50:00,0.0
2025-07-11 19:55:00,0.0
2025-07-11 20:00:00,0.24835835287811747
2025-07-11 20:05:00,13.108435966243917
2025-07-11 20:10:00,14.348495976650746
2025-07-11 20:15:00,0.0
2025-07-11 20:20:00,5.089045793243443
2025-07-11 20:25:00,21.38230792774365
2025-07-11 20:30:00,12.556905476515333
2025-07-11 20:35:00,22.858297332881197
2025-07-11 20:40:00,0.0
2025-07-11 20:45:00,24.377231473239572
2025-07-11 20:50:00,6.142072688251702
2025-07-11 20:55:00,0.0
2025-07-11 21:00:00,0.0
2025-07-11 21:05:00,0.0
2025-07-11 21:10:00,8.70162180742378
2025-07-11 21:15:00,0.0
2025-07-11 21:20:00,3.729943483928544
2025-07-11 21:25:00,16.140255033400557
2025-07-11 21:30:00,0.0
2025-07-11 21:35:00,0.0
2025-07-11 21:40:00,0.0
2025-07-11 21:45:00,2.7463374117934833
2025-07-11 21:50:00,0.0
2025-07-11 21:55:00,0.0
2025-07-11 22:00:00,9.753504861198897
2025-07-11 22:05:00,0.0
2025-07-11 22:10:00,0.0
2025-07-11 22:15:00,2.010819890733197
2025-07-11 22:20:00,13.78322818063304
2025-07-11 22:25:00,12.835227511277195
2025-07-11 22:30:00,1.5163593231736865
2025-07-11 22:35:00,0.0
2025-07-11 22:40:00,0.0
2025-07-11 22:45:00,0.0
2025-07-11 22:50:00,0.0
2025-07-11 22:55:00,0.0
2025-07-11 23:00:00,3.0184387468419764
2025-07-11 23:05:00,2.704041661199593
2025-07-11 23:10:00,4.714950862331142
2025-07-11 23:15:00,0.0
2025-07-11 23:20:00,2.0471373000113857
2025-07-11 23:25:00,0.0
2025-07-11 23:30:00,0.0
2025-07-11 23:35:00,0.0
2025-07-11 23:40:00,0.0
2025-07-11 23:45:00,0.0
2025-07-11 23:50:00,0.0
2025-07-11 23:55:00,0.0
